#Description,The abundance of nuclides 4.5 Gy ago normalised to Si = 10^6.,The relative fraction of each isotope from L09.,Best measurement of isotopic abundances from a single terrestrial source.,Uncertainty,Mass of isotopes,Solar s-process contribution normalised to Si = 10^06.,Solar s-process contribution as a fraction of the isotope abundance (relative to L09),Solar s-process contribution normalised to Si = 10^06. ,Solar s-process contribution as a fraction of the isotope abundance
#Reference,Lodders 2009 et al. Abundances of the elements in the solar system.,Lodders 2009 et al. Abundances of the elements in the solar system.,"Meija et al., 2016. Isotopic compositions of the elements 2013 (IUPAC Technical Report)","Meija et al., 2016. Isotopic compositions of the elements 2013 (IUPAC Technical Report)","Huang et al., 2017. The AME2016 atomic mass evaluation (I).",Bisterzo et al 2009. The s-process in low-metallicity stars.,Bisterzo et al 2009. The s-process in low-metallicity stars.,"Arlandini et al., 1999. Neutron Capture in Low-Mass Asymptotic Giant Branch Stars: Cross Sections and Abundance Signatures.","Arlandini et al., 1999. Neutron Capture in Low-Mass Asymptotic Giant Branch Stars: Cross Sections and Abundance Signatures."
isotopes,initial isotope abundance L09,initial isotope fraction L09,isotope fraction M16,isotope fraction uncertainty M16,isotope mass H17,sprocess isotope abundance B11,sprocess isotope fraction B11,sprocess isotope abundance A99,sprocess isotope fraction A99
1H,25900000000,0.999981,0.99984426,5E-08,1.007825032,,,,
2H,503000,1.94E-05,0.00015574,5E-08,2.014101778,,,,
3He,1030000,0.000166,1.343E-06,1.3E-08,3.016029323,,,,
4He,2510000000,0.999834,0.999998657,1.3E-08,4.002603254,,,,
6Li,4.2,0.07589,0.07589,0.00024,6.015122887,,,,
7Li,51.4,0.92411,0.92411,0.00024,7.016003437,,,,
9Be,0.612,1,1,0,9.01218307,,,,
10B,3.7,0.1982,0.1982,0.0002,10.01293686,,,,
11B,15.1,0.8018,0.8018,0.0002,11.00930517,,,,
12C,7110000,0.98889,0.988922,2.8E-05,12,,,,
13C,79900,0.01111,0.011078,2.8E-05,13.00335484,,,,
14N,2120000,0.99634,0.996337,4E-06,14.003074,,,,
15N,7780,0.00366,0.003663,4E-06,15.0001089,,,,
16O,15700000,0.99763,0.9976206,9E-07,15.99491462,,,,
17O,5900,0.00037,0.000379,9E-06,16.99913176,,,,
18O,31500,0.002,0.0020004,5E-07,17.99915961,,,,
19F,804,1,1,0,18.99840316,,,,
20Ne,3060000,0.929431,0.904838,9E-05,19.99244018,,,,
21Ne,7330,0.002228,0.002696,5E-06,20.99384669,,,,
22Ne,225000,0.068341,0.092465,9E-05,21.99138511,,,,
23Na,57700,1,1,0,22.98976928,,,,
24Mg,810000,0.78992,0.78951,0.00012,23.9850417,,,,
25Mg,103000,0.10003,0.1002,0.0008,24.98583696,,,,
26Mg,113000,0.11005,0.11029,0.0001,25.98259297,,,,
27Al,84600,1,1,0,26.98153841,,,,
28Si,922000,0.9223,0.9222968,4.4E-06,27.97692654,,,,
29Si,46800,0.04683,0.0468316,3.2E-06,28.97649467,,,,
30Si,30900,0.03087,0.0308716,3.2E-06,29.97377014,,,,
31P,8300,1,1,0,30.973762,,,,
32S,400258,0.95018,0.9504074,8.8E-06,31.97207117,,,,
33S,3160,0.0075,0.0074869,6E-06,32.97145891,,,,
34S,17800,0.04215,0.0419599,6.6E-06,33.96786701,,,,
36S,72,0.00017,0.0001458,9E-07,35.9670807,,,,
35Cl,3920,0.75771,0.757647,3.8E-05,34.96885269,,,,
37Cl,1250,0.24229,0.242353,3.8E-05,36.96590258,,,,
36Ar,78400,0.84595,0.0033361,3.5E-06,35.96754511,,,,
38Ar,14300,0.15381,0.0006289,1.2E-06,37.9627321,,,,
40Ar,22,0.00024,0.996035,4.2E-05,39.96238312,,,,
39K,3500,0.93132,0.932581,2.9E-05,38.96370649,,,,
40K,6,0.00147,0.0001167,4E-07,39.96399817,,,,
41K,253,0.06721,0.067302,2.9E-05,40.96182526,,,,
40Ca,58500,0.96941,0.96941,6E-05,39.96259087,,,,
42Ca,391,0.00647,0.00647,3E-05,41.95861783,,,,
43Ca,82,0.00135,0.00135,2E-05,42.95876643,,,,
44Ca,1260,0.02086,0.02086,4E-05,43.9554815,,,,
46Ca,2,4E-05,4E-05,1E-05,45.953688,,,,
48Ca,113,0.00187,0.00187,1E-05,47.9525229,,,,
45Sc,34.4,1,1,0,44.9559075,,,,
46Ti,204,0.08249,0.08249,0.00021,45.95262686,,,,
47Ti,184,0.07437,0.07437,0.00014,46.95175775,,,,
48Ti,1820,0.7372,0.7372,0.0022,47.94794093,,,,
49Ti,134,0.05409,0.05409,0.0001,48.94786463,,,,
50Ti,128,0.05185,0.05185,0.00013,49.94478584,,,,
50V,0.7,0.002497,0.002497,6E-06,49.9471558,,,,
51V,285.7,0.997503,0.997503,6E-06,50.9439569,,,,
50Cr,569,0.043452,0.043452,8.5E-05,49.9460414,,,,
52Cr,11000,0.837895,0.837895,0.000117,51.940505,,,,
53Cr,1240,0.095006,0.095006,0.00011,52.940647,,,,
54Cr,309,0.023647,0.023647,4.8E-05,53.938878,,,,
55Mn,9220,1,1,0,54.9380432,,,,
54Fe,49600,0.05845,0.05845,0.0023,53.9396083,,,,
56Fe,778000,0.91754,0.91754,0.0024,55.9349356,,,,
57Fe,18000,0.021191,0.021191,6.5E-05,56.9353921,,,,
58Fe,2390,0.002819,0.002819,2.7E-05,57.9332737,,,,
59Co,2350,1,1,0,58.9331937,,,,
58Ni,33400,0.680769,0.680769,5.9E-05,57.9353418,,,,
60Ni,12900,0.262231,0.262231,5.1E-05,59.9307853,,,,
61Ni,559,0.011399,0.011399,4E-06,60.9310549,,,,
62Ni,1780,0.036345,0.036345,1.1E-05,61.9283449,,,,
64Ni,454,0.009256,0.009256,6E-06,63.9279663,,,,
63Cu,374,0.69174,0.69174,0.0002,62.9295972,2.73,0.007,2.95,0.008
65Cu,167,0.30826,0.30826,0.0002,64.9277895,3.21,0.019,2.04,0.013
64Zn,630,0.4863,0.491704,8.3E-05,63.9291418,8.39,0.001,0.92,0.002
66Zn,362,0.279,0.277306,0.00011,65.9260337,3.36,0.009,3.44,0.01
67Zn,53,0.041,0.040401,1.8E-05,66.9271275,0.76,0.014,0.78,0.015
68Zn,243,0.1875,0.184483,6.9E-05,67.9248443,5.03,0.021,6.78,0.029
70Zn,8,0.0062,0.006106,1.1E-05,69.9253192,0.01,0.002,0.02,0.003
69Ga,22,0.60108,0.601079,6.2E-05,68.9255735,0.77,0.035,0.87,0.038
71Ga,14.6,0.39892,0.398921,6.2E-05,70.9247025,0.84,0.057,0.84,0.055
70Ge,24.3,0.21234,0.20526,0.00046,69.9242487,1.38,0.057,1.6,0.066
72Ge,31.7,0.27662,0.27446,0.00015,71.92207583,2.38,0.075,2.47,0.076
73Ge,8.8,0.07717,0.0776,0.0025,72.92345896,0.65,0.074,0.47,0.05
74Ge,41.2,0.35943,0.36523,0.00063,73.92117776,3.68,0.089,2.62,0.06
76Ge,8.5,0.07444,0.07745,0.00035,75.92140273,0.01,0.001,0.01,0.001
75As,6.1,1,1,0,74.9215946,0.38,0.062,0.3,0.046
74Se,0.6,0.0089,0.00863,3E-05,73.92247594,0,0,0,0
76Se,6.32,0.0937,0.0922,0.0006,75.9192137,0.85,0.134,0.86,0.154
77Se,5.15,0.0764,0.07594,4E-05,76.91991415,0.34,0.065,0.32,0.067
78Se,16.04,0.2377,0.23685,0.00014,77.91730924,2.36,0.147,1.57,0.107
80Se,33.48,0.4961,0.49813,0.00016,79.9165218,2.87,0.086,2.73,0.088
82Se,5.89,0.0873,0.08825,8E-05,81.9166995,0,0.001,0,0.001
79Br,5.43,0.50686,0.50686,0.00026,78.9183376,0.47,0.086,0.52,0.087
81Br,5.28,0.49314,0.49314,0.00026,80.9162882,0.57,0.108,0.54,0.093
78Kr,0.2,0.00362,0.0035518,3.2E-06,77.9203663,0,0,0,0
80Kr,1.3,0.02326,0.022856,9.6E-05,79.916378,0.1,0.079,0.12,0.117
82Kr,6.51,0.11655,0.11593,0.00062,81.91348116,1.55,0.238,1.91,0.371
83Kr,6.45,0.11546,0.114996,5.8E-05,82.91412652,0.58,0.09,0.65,0.126
84Kr,31.78,0.56903,0.569877,5.8E-05,83.91149773,3.71,0.117,3.54,0.138
86Kr,9.61,0.17208,0.17279,0.00032,85.91061063,1.55,0.162,2.12,0.27
85Rb,5.121,0.70844,0.721654,0.000132,84.91178974,0.94,0.183,0.84,0.163
87Rb,2.108,0.29156,0.278346,0.000132,86.90918053,0.62,0.293,0.75,0.354
84Sr,0.13,0.00558,0.005574,1.6E-05,83.9134191,0,0,0,0
86Sr,2.3,0.098678,0.098566,3.4E-05,85.90926073,1.36,0.592,1.09,0.47
87Sr,1.6,0.068961,0.070015,2.6E-05,86.9088775,0.88,0.547,0.76,0.503
88Sr,19.2,0.826781,0.825845,6.6E-05,87.90561226,,1.06,17.9,0.922
89Y,4.63,1,1,0,88.9058412,,1.03,4.27,0.92
90Zr,5.546,0.51452,0.51452,9E-05,89.90469876,4.7,0.848,4.24,0.722
91Zr,1.21,0.11223,0.11223,0.00012,90.90564022,,1.055,1.23,0.961
92Zr,1.848,0.17146,0.17146,7E-05,91.90503532,,1.005,1.83,0.934
94Zr,1.873,0.1738,0.1738,0.0012,93.90631252,,1.255,,1.082
96Zr,0.302,0.02799,0.02799,5E-05,95.90827762,0.16,0.513,0.18,0.55
93Nb,0.78,1,1,0,92.9063732,0.67,0.856,0.6,0.854
92Mo,0.37,0.14525,0.14649,0.00017,91.90680716,0,0,0,0
94Mo,0.233,0.09151,0.09187,5E-05,93.90508359,0,0.009,0,0.006
95Mo,0.404,0.15838,0.15873,5E-05,94.90583744,0.28,0.696,0.23,0.554
96Mo,0.425,0.16672,0.16673,2E-05,95.90467477,,1.199,,1.061
97Mo,0.245,0.09599,0.09582,3E-05,96.9060169,0.16,0.637,0.14,0.586
98Mo,0.622,0.24391,0.24292,0.00014,97.90540361,0.51,0.822,0.47,0.758
100Mo,0.25,0.09824,0.09744,0.0001,99.907468,0.01,0.045,0.01,0.038
96Ru,0.099,0.05542,0.05542,1E-05,95.90758891,0,0,0,0
98Ru,0.033,0.01869,0.018688,2E-06,97.905287,0,0,0,0
99Ru,0.227,0.12758,0.127579,6E-06,98.9059303,0.08,0.331,0.07,0.283
100Ru,0.224,0.12599,0.125985,4E-06,99.9042105,,1.099,0.22,0.953
101Ru,0.304,0.1706,0.1706,0.001,100.9055731,0.05,0.177,0.05,0.153
102Ru,0.562,0.31552,0.315519,1.1E-05,101.9043403,0.28,0.5,0.25,0.43
104Ru,0.332,0.18621,0.18621,0.00011,103.9054254,0.01,0.025,0.01,0.027
103Rh,0.37,1,1,0,102.9054941,0.06,0.152,0.05,0.136
102Pd,0.0139,0.0102,0.0102,0.0001,101.9056321,0,0,0,0
104Pd,0.1513,0.1114,0.1114,0.0005,103.9040304,,1.216,,1.057
105Pd,0.3032,0.2233,0.2233,0.0005,104.9050795,0.05,0.157,0.04,0.138
106Pd,0.371,0.2733,0.2733,0.0002,105.9034803,0.22,0.584,0.2,0.513
108Pd,0.359,0.2646,0.2646,0.0006,107.9038918,0.27,0.746,0.24,0.652
110Pd,0.159,0.1172,0.1172,0.0006,109.9051729,0,0.03,0.01,0.036
107Ag,0.254,0.51839,0.518392,5.1E-05,106.9050915,0.04,0.166,0.04,0.15
109Ag,0.236,0.48161,0.481608,5.1E-05,108.9047558,0.07,0.281,0.06,0.25
106Cd,0.02,0.0125,0.01249,5E-05,105.9064598,0,0,0,0
108Cd,0.014,0.0089,0.0089,0.0002,107.9041836,0,0.004,0,0.001
110Cd,0.197,0.1249,0.12485,0.00014,109.9030075,,1.151,0.2,0.97
111Cd,0.201,0.128,0.12804,8E-05,110.9041838,0.08,0.38,0.05,0.236
112Cd,0.38,0.2413,0.24117,3E-05,111.9027639,0.28,0.748,0.21,0.528
113Cd,0.192,0.1222,0.12225,1E-05,112.9044081,0.08,0.432,0.07,0.348
114Cd,0.452,0.2873,0.28729,0.00018,113.903365,0.41,0.898,0.3,0.637
116Cd,0.118,0.0749,0.07501,0.00012,115.9047632,0.02,0.17,0.02,0.176
113In,0.008,0.04288,0.04281,0.00017,112.9040605,0,0,0,0
115In,0.17,0.95712,0.95719,0.00017,114.9038788,0.08,0.443,0.06,0.365
112Sn,0.035,0.00971,0.00973,3E-05,111.9048249,0,0,0,0
114Sn,0.024,0.00659,0.00659,3E-05,113.9027801,0,0,0,0
115Sn,0.012,0.00339,0.00339,3E-05,114.9033447,0,0.028,0,0.024
116Sn,0.524,0.14536,0.14536,0.00031,115.9017428,0.5,0.962,0.48,0.858
117Sn,0.277,0.07676,0.07676,0.00022,116.902954,0.16,0.569,0.14,0.481
118Sn,0.873,0.24223,0.24223,0.0003,117.9016066,0.7,0.806,0.67,0.721
119Sn,0.309,0.08585,0.08585,0.00013,118.9033112,0.2,0.653,0.13,0.387
120Sn,1.175,0.32593,0.32593,0.0002,119.9022019,0.99,0.845,0.98,0.785
122Sn,0.167,0.04629,0.04629,9E-05,121.903444,0.08,0.466,0.08,0.448
124Sn,0.209,0.05789,0.05789,0.00017,123.9052767,0,0,0,0
121Sb,0.179,0.57213,0.57213,0.00032,120.9038101,0.07,0.414,0.07,0.383
123Sb,0.134,0.42787,0.42787,0.00032,122.904214,0.01,0.065,0.01,0.061
120Te,0.005,0.00096,0.00096,1E-05,119.90406,0,0,0,0
122Te,0.122,0.02603,0.02603,1E-05,121.9030434,0.12,0.972,0.11,0.879
123Te,0.043,0.00908,0.00908,1E-05,122.9042697,0.04,0.973,0.04,0.895
124Te,0.226,0.04816,0.04816,2E-05,123.9028171,,1.003,0.21,0.908
125Te,0.335,0.07139,0.07139,2E-05,124.9044299,0.07,0.222,0.07,0.199
126Te,0.889,0.18952,0.18952,4E-05,125.9033109,0.4,0.449,0.37,0.405
128Te,1.486,0.31687,0.31687,4E-05,127.9044613,0.06,0.038,0.02,0.016
130Te,1.585,0.33799,0.33799,3E-05,129.9062227,0,0,0,0
127I,1.1,1,1,0,126.904472,0.05,0.047,0.05,0.053
124Xe,0.007,0.00129,0.000952,3E-06,123.9058916,0,0,0,0
126Xe,0.006,0.00112,0.00089,2E-05,125.904297,0,0,0,0
128Xe,0.122,0.0223,0.019102,8E-06,127.903531,0.1,0.811,0.08,0.817
129Xe,1.499,0.2746,0.264006,8.2E-05,128.9047809,0.04,0.028,0.04,0.031
130Xe,0.239,0.0438,0.04071,0.00013,129.9035093,0.21,0.881,0.17,0.829
131Xe,1.19,0.218,0.212324,3E-05,130.9050841,0.08,0.067,0.07,0.065
132Xe,1.438,0.2636,0.269086,3.3E-05,131.9041551,0.39,0.271,0.42,0.335
134Xe,0.527,0.0966,0.104357,2.1E-05,133.905393,0.02,0.036,0.02,0.048
136Xe,0.429,0.0787,0.088573,4.4E-05,135.9072145,0,0,0,0
133Cs,0.371,1,1,0,132.905452,0.06,0.156,0.05,0.15
130Ba,0.005,0.00106,0.001058,2E-06,129.9063209,0,0,0,0
132Ba,0.005,0.00101,0.001012,2E-06,131.9050611,0,0,0,0
134Ba,0.108,0.02417,0.02417,0.0003,133.9045084,,1.125,0.11,0.982
135Ba,0.295,0.06592,0.06592,0.0002,134.9056886,0.09,0.302,0.08,0.262
136Ba,0.351,0.07853,0.078532,4E-05,135.904576,,1.137,,1.003
137Ba,0.502,0.11232,0.112317,4E-05,136.9058274,0.34,0.673,0.33,0.655
138Ba,3.205,0.71699,0.716991,7E-05,137.9052472,3.02,0.942,2.76,0.857
138La,0,0.00091,0.0008881,2.4E-06,137.907118,0,0,0,0
139La,0.457,0.99909,0.9991119,2.4E-06,138.9063588,0.33,0.71,0.28,0.621
136Ce,0.002,0.00186,0.00186,1E-05,135.9071294,0,0,0,0
138Ce,0.003,0.0025,0.00251,1E-05,137.905989,0,0,0,0
140Ce,1.043,0.8845,0.88449,0.00034,139.9054464,0.93,0.895,0.84,0.832
142Ce,0.131,0.11114,0.11114,0.00034,141.9092499,0.03,0.193,0.03,0.221
141Pr,0.172,1,1,0,140.9076584,0.09,0.517,0.08,0.487
142Nd,0.231,0.27044,0.27153,0.00019,141.9077289,0.23,0.976,0.21,0.924
143Nd,0.103,0.12023,0.12173,0.00018,142.9098199,0.03,0.327,0.03,0.316
144Nd,0.203,0.23729,0.23798,0.00012,143.9100929,0.11,0.522,0.1,0.508
145Nd,0.075,0.08763,0.08293,7E-05,144.9125792,0.02,0.263,0.02,0.275
146Nd,0.147,0.1713,0.17189,0.00017,145.9131225,0.1,0.655,0.09,0.642
148Nd,0.049,0.05716,0.05756,8E-05,147.9168991,0.01,0.192,0.01,0.19
150Nd,0.048,0.05596,0.05638,9E-05,149.9209015,0,0,0,0
144Sm,0.008,0.03073,0.03078,0.00014,143.9120064,0,0,0,0
147Sm,0.041,0.14993,0.15004,0.00054,146.9149041,0.01,0.262,0.01,0.207
148Sm,0.03,0.11241,0.11248,0.00036,147.914829,,1.022,0.03,0.966
149Sm,0.037,0.13819,0.13824,0.0004,148.9171914,0,0.126,0,0.125
150Sm,0.02,0.0738,0.07365,0.00034,149.9172822,0.02,1,0.02,1
152Sm,0.071,0.26742,0.2674,0.0036,151.919739,0.02,0.231,0.02,0.229
154Sm,0.06,0.22752,0.22741,0.00056,153.9222162,0,0.027,0,0.008
151Eu,0.0471,0.4781,0.4781,0.0042,150.9198569,0,0.06,0,0.065
153Eu,0.0514,0.5219,0.5219,0.0042,152.921237,0,0.059,0,0.051
152Gd,0.0007,0.00203,0.002029,4E-06,151.9197988,0,0.705,0,0.883
154Gd,0.0078,0.02181,0.021809,4E-06,153.9208734,0.01,0.88,0.01,0.953
155Gd,0.0533,0.148,0.147998,1.7E-05,154.9226298,0,0.057,0.03,0.59
156Gd,0.0736,0.20466,0.204664,6E-06,155.9221306,0.01,0.169,0.01,0.17
157Gd,0.0563,0.15652,0.156518,9E-06,156.9239679,0.01,0.106,0.01,0.107
158Gd,0.0894,0.24835,0.248347,1.6E-05,157.9241116,0.02,0.271,0.02,0.274
160Gd,0.0787,0.21864,0.218635,7E-06,159.9270615,0,0.006,0,0.011
159Tb,0.0634,1,1,0,158.9253539,0.01,0.084,0,0.072
156Dy,0.0002,0.00056,0.00056,2E-05,155.924284,0,0,0,0
158Dy,0.0004,0.00095,0.00095,2E-05,157.9244146,0,0,0,0
160Dy,0.0094,0.02329,0.02329,0.00012,159.9252032,0.01,0.913,0.01,0.874
161Dy,0.0762,0.18889,0.18889,0.00028,160.9269391,0,0.052,0,0.055
162Dy,0.1028,0.25475,0.25475,0.00024,161.9268042,0.02,0.16,0.02,0.162
163Dy,0.1005,0.24896,0.24896,0.00028,162.9287369,0,0.043,0,0.036
164Dy,0.1141,0.2826,0.2826,0.0036,163.9291805,0.03,0.23,0.03,0.235
165Ho,0.091,1,1,0,164.930328,0.01,0.081,0.01,0.078
162Er,0.0004,0.00139,0.001391,3E-05,161.928787,0,0,0,0
164Er,0.0042,0.01601,0.016006,2E-05,163.9292074,0,0.745,0,0.827
166Er,0.088,0.33503,0.335014,0.00024,165.930299,0.01,0.159,0.01,0.148
167Er,0.06,0.22869,0.228724,6E-05,166.9320541,0.01,0.092,0,0.085
168Er,0.071,0.26978,0.269852,0.00012,167.9323762,0.02,0.286,0.02,0.283
170Er,0.039,0.1491,0.149013,0.00024,169.9354707,0,0.123,0,0.072
169Tm,0.0406,1,1,0,168.9342184,0,0.122,0.01,0.133
168Yb,0.0003,0.0012,0.00123,1E-05,167.9338891,0,0,0,0
170Yb,0.0076,0.0298,0.02982,6E-05,169.9347672,0.01,0.906,,1.011
171Yb,0.0361,0.1409,0.14086,0.0002,170.9363315,0.01,0.209,0,0.139
172Yb,0.0556,0.2169,0.21686,0.00019,171.9363867,0.02,0.439,0.02,0.304
173Yb,0.0413,0.161,0.16103,9E-05,172.9382162,0.01,0.269,0.01,0.214
174Yb,0.0821,0.3203,0.32025,0.00012,173.9388675,0.05,0.605,0.04,0.496
176Yb,0.0333,0.13,0.12995,0.00013,175.9425747,0,0.082,0,0.136
175Lu,0.037,0.971795,0.974013,1.2E-05,174.9407773,0.01,0.178,0.01,0.177
176Lu,0.0011,0.028205,0.025987,1.2E-05,175.9426918,,1.012,,1.25
174Hf,0.0003,0.00162,0.00162,9E-05,173.9400485,0,0,0,0
176Hf,0.0081,0.05206,0.052604,5.6E-05,175.9414099,0.01,0.973,0.01,0.965
177Hf,0.029,0.18606,0.185953,1.2E-05,176.9432303,0,0.172,0.01,0.184
178Hf,0.0425,0.27297,0.272811,2.2E-05,177.9437085,0.02,0.585,0.02,0.571
179Hf,0.0212,0.13629,0.13621,9E-05,178.9458258,0.01,0.41,0.01,0.369
180Hf,0.0547,0.351,0.350802,2.6E-05,179.9465597,0.05,0.888,0.04,0.754
180Ta,2.6E-06,0.000123,0.0001201,8E-07,179.9474684,0,0.755,0,0.488
181Ta,0.021,0.999877,0.9998799,8E-07,180.9479993,0.01,0.465,0.01,0.413
180W,0.0002,0.0012,0.001198,2E-06,179.9467134,0,0.051,0,0.046
182W,0.0363,0.26499,0.264985,4.9E-05,181.9482057,0.02,0.606,0.02,0.457
183W,0.0196,0.14314,0.143136,6E-06,182.9502245,0.01,0.579,0.01,0.537
184W,0.042,0.30642,0.306422,1.3E-05,183.9509333,0.03,0.778,0.03,0.706
186W,0.039,0.28426,0.284259,6.2E-05,185.9543652,0.02,0.585,0.02,0.503
185Re,0.0207,0.35662,0.37398,0.00016,184.9529583,0.01,0.274,0,0.248
187Re,0.0374,0.64338,0.62602,0.00016,186.9557523,0,0.1,0,0.002
184Os,0.0001,0.0002,0.000197,5E-06,183.9524929,0,0,0,0
186Os,0.0108,0.01598,0.015859,4.4E-05,185.9538377,,1.116,0.01,0.972
187Os,0.0086,0.01271,0.019644,1.2E-05,186.9557496,0,0.399,0.01,0.815
188Os,0.0904,0.13337,0.132434,1.9E-05,187.9558374,0.03,0.296,0.02,0.192
189Os,0.11,0.16261,0.161466,1.6E-05,188.958146,0,0.045,0,0.043
190Os,0.179,0.26444,0.262584,1.4E-05,189.9584455,0.03,0.146,0.02,0.12
192Os,0.278,0.4107,0.407815,2.2E-05,191.9614789,0.01,0.035,0,0.01
191Ir,0.25,0.37272,0.37272,0.00015,190.9605915,0.01,0.02,0,0.019
193Ir,0.421,0.62728,0.62728,0.00015,192.9629238,0.01,0.013,0,0.011
190Pt,0.0002,0.00014,0.00012,1E-05,189.9599499,0,0,0,0
192Pt,0.01,0.00783,0.00782,8E-05,191.9610427,0.01,0.871,0.01,0.981
194Pt,0.42,0.32967,0.32864,0.0014,193.9626835,0.03,0.066,0.02,0.04
195Pt,0.431,0.33832,0.33775,0.00079,194.9647944,0.01,0.026,0.01,0.017
196Pt,0.322,0.25242,0.25211,0.0011,195.9649547,0.04,0.132,0.03,0.098
198Pt,0.091,0.07163,0.07357,0.00043,197.9678967,0,0,0,0
197Au,0.195,1,1,0,196.9665701,0.01,0.059,0.01,0.058
196Hg,0.001,0.0015,0.00155,4E-05,195.965833,0,0,0,0
198Hg,0.046,0.0997,0.10038,0.0001,197.9667692,0.04,0.826,,1.024
199Hg,0.077,0.1687,0.16938,9E-05,198.968281,0.02,0.217,0.02,0.265
200Hg,0.106,0.231,0.23138,6E-05,199.9683269,0.06,0.524,0.05,0.656
201Hg,0.06,0.1318,0.1317,0.0012,200.970303,0.02,0.397,0.02,0.496
202Hg,0.137,0.2986,0.29743,9E-05,201.9706436,0.09,0.653,0.08,0.811
204Hg,0.031,0.0687,0.06818,6E-05,203.973494,0,0.08,0,0.089
203Tl,0.054,0.29524,0.29524,9E-05,202.972344,0.04,0.831,0.04,0.748
205Tl,0.129,0.70476,0.70476,9E-05,204.9744272,0.08,0.628,0.1,0.763
204Pb,0.066,0.01997,0.014245,1.2E-05,203.9730434,0.06,0.967,0.06,0.943
206Pb,0.614,0.18582,0.241447,5.7E-05,205.9744651,0.41,0.666,0.34,0.578
207Pb,0.68,0.20563,0.220827,2.7E-05,206.9758967,0.39,0.578,0.41,0.637
208Pb,1.946,0.58858,0.523481,8.6E-05,207.9766519,0.81,0.416,0.63,0.345
209Bi,0.1382,1,1,0,208.9803985,0.01,0.063,0.01,0.049
230Th,,,1.138E-05,2E-08,230.0331324,,,,
232Th,0.044,1,0.99998862,2E-08,232.0380537,,,,
231Pa,,,1,0,231.0358826,,,,
234U,4.9E-07,2E-05,5.42E-05,4E-07,234.0409504,,,,
235U,0.0058,0.24286,0.0072041,3.6E-06,235.0439282,,,,
238U,0.018,0.75712,0.9927417,3.6E-06,238.050787,,,,
