# The Atomic mass of isotopes,
# Data taken from mass.mas20 avaliable at https://www-nds.iaea.org/amdc/,
1H,1.007825032
2H,2.014101778
3H,3.016049281
3He,3.016029322
3Li,3.030775
4H,4.026431867
4He,4.002603254
4Li,4.027185561
5H,5.035311492
5He,5.012057224
5Li,5.0125378
5Be,5.03987
6H,6.044955437
6He,6.018885889
6Li,6.015122887
6Be,6.019726409
6B,6.0508
7H,7.052749
7He,7.027990652
7Li,7.016003434
7Be,7.016928714
7B,7.029712
8He,8.033934388
8Li,8.022486244
8Be,8.005305102
8B,8.024607315
8C,8.037643039
9He,9.043946414
9Li,9.026790191
9Be,9.012183062
9B,9.013329645
9C,9.031037202
10He,10.05281531
10Li,10.03548345
10Be,10.01353469
10B,10.01293686
10C,10.01685322
10N,10.04165354
11Li,11.04372358
11Be,11.02166108
11B,11.00930517
11C,11.0114326
11N,11.02615759
11O,11.05124983
12Li,12.05261394
12Be,12.02692208
12B,12.01435264
12C,12
12N,12.01861318
12O,12.03436773
13Li,13.0611715
13Be,13.03613451
13B,13.01777998
13C,13.00335484
13N,13.00573861
13O,13.02481544
13F,13.045121
14Be,14.04289292
14B,14.02540401
14C,14.00324199
14N,14.003074
14O,14.00859671
14F,14.0343152
15Be,15.05349022
15B,15.03108702
15C,15.01059926
15N,15.0001089
15O,15.00306564
15F,15.01778514
15Ne,15.04317298
16Be,16.06167204
16B,16.03984105
16C,16.01470126
16N,16.00610193
16O,15.99491462
16F,16.01146028
16Ne,16.02575086
17B,17.0469314
17C,17.02257865
17N,17.00844888
17O,16.99913176
17F,17.00209524
17Ne,17.01771396
17Na,17.037273
18B,18.05560168
18C,18.02675193
18N,18.01407756
18O,17.99915961
18F,18.00093732
18Ne,18.0057087
18Na,18.02687939
19B,19.064166
19C,19.03479759
19N,19.01702239
19O,19.00357797
19F,18.99840316
19Ne,19.00188091
19Na,19.01388026
19Mg,19.03417992
20B,20.07450564
20C,20.04026173
20N,20.0233673
20O,20.00407536
20F,19.99998125
20Ne,19.99244018
20Na,20.0073543
20Mg,20.01876308
21B,21.08414749
21C,21.049
21N,21.02708757
21O,21.00865495
21F,20.99994889
21Ne,20.99384669
21Na,20.99765446
21Mg,21.01170576
21Al,21.029082
22C,22.05755399
22N,22.03410092
22O,22.00996574
22F,22.00299881
22Ne,21.99138511
22Na,21.99443755
22Mg,21.9995706
22Al,22.01954
22Si,22.036114
23C,23.06889
23N,23.039421
23O,23.01569669
23F,23.00352688
23Ne,22.99446691
23Na,22.98976928
23Mg,22.99412377
23Al,23.00724435
23Si,23.025711
24N,24.05039
24O,24.019861
24F,24.00809937
24Ne,23.99361065
24Na,23.99096301
24Mg,23.98504169
24Al,23.9999476
24Si,24.01153543
24P,24.036522
25N,25.0601
25O,25.02933892
25F,25.01216773
25Ne,24.9978148
25Na,24.98995397
25Mg,24.98583697
25Al,24.99042831
25Si,25.0041088
25P,25.021675
26O,26.03721016
26F,26.02004807
26Ne,26.0005165
26Na,25.99263465
26Mg,25.98259297
26Al,25.98689188
26Si,25.99233382
26P,26.01178
26S,26.029716
27O,27.047955
27F,27.0269819
27Ne,27.00756946
27Na,26.99407641
27Mg,26.98434065
27Al,26.98153841
27Si,26.98670469
27P,26.9992925
27S,27.018777
28O,28.05591
28F,28.03586045
28Ne,28.01213077
28Na,27.998939
28Mg,27.98387543
28Al,27.98191001
28Si,27.97692653
28P,27.99232646
28S,28.00437276
28Cl,28.030349
29F,29.043103
29Ne,29.019753
29Na,29.00287709
29Mg,28.98860716
29Al,28.98045316
29Si,28.97649466
29P,28.98180037
29S,28.996678
29Cl,29.015053
29Ar,29.040761
30F,30.052561
30Ne,30.02499224
30Na,30.00909793
30Mg,29.99046545
30Al,29.98296917
30Si,29.97377014
30P,29.97831349
30S,29.98490677
30Cl,30.00501833
30Ar,30.023694
31F,31.061023
31Ne,31.03347482
31Na,31.01314665
31Mg,30.99664823
31Al,30.98394975
31Si,30.9753632
31P,30.973762
31S,30.979557
31Cl,30.9924481
31Ar,31.012158
31K,31.03678
32Ne,32.03972
32Na,32.02001102
32Mg,31.99911014
32Al,31.98808434
32Si,31.97415154
32P,31.97390764
32S,31.97207117
32Cl,31.98568461
32Ar,31.99763782
32K,32.023607
33Ne,33.049523
33Na,33.025529
33Mg,33.00532786
33Al,32.99087769
33Si,32.97797696
33P,32.97172569
33S,32.97145891
33Cl,32.97745199
33Ar,32.98992555
33K,33.008095
33Ca,33.033312
34Ne,34.056728
34Na,34.03401
34Mg,34.00893546
34Al,33.99678192
34Si,33.97853805
34P,33.97364589
34S,33.96786701
34Cl,33.97376249
34Ar,33.98027009
34K,33.99869
34Ca,34.015985
35Na,35.040614
35Mg,35.01679
35Al,34.99975982
35Si,34.98455011
35P,34.97331405
35S,34.96903232
35Cl,34.96885269
35Ar,34.97525772
35K,34.98800541
35Ca,35.005572
35Sc,35.029093
36Na,36.049279
36Mg,36.021879
36Al,36.006388
36Si,35.98664927
36P,35.97825961
36S,35.96708069
36Cl,35.96830682
36Ar,35.96754511
36K,35.98130189
36Ca,35.99307439
36Sc,36.017338
37Na,37.057042
37Mg,37.03028627
37Al,37.010531
37Si,36.99294519
37P,36.97960694
37S,36.9711255
37Cl,36.96590257
37Ar,36.9667763
37K,36.97337589
37Ca,36.98589785
37Sc,37.004058
37Ti,37.027021
38Na,38.066458
38Mg,38.03658
38Al,38.017681
38Si,37.995523
38P,37.98430311
38S,37.9711633
38Cl,37.96801041
38Ar,37.9627321
38K,37.96908111
38Ca,37.97631922
38Sc,37.995438
38Ti,38.012206
39Na,39.075123
39Mg,39.045921
39Al,39.02307
39Si,39.002491
39P,38.98628587
39S,38.97513385
39Cl,38.96800815
39Ar,38.96431304
39K,38.96370648
39Ca,38.97071081
39Sc,38.98478495
39Ti,39.002684
39V,39.02423
40Mg,40.053194
40Al,40.03094
40Si,40.00608364
40P,39.99126222
40S,39.97548256
40Cl,39.97041547
40Ar,39.96238312
40K,39.96399817
40Ca,39.96259085
40Sc,39.97796728
40Ti,39.99034515
40V,40.013387
41Mg,41.062373
41Al,41.037134
41Si,41.014171
41P,40.994654
41S,40.97959345
41Cl,40.97068453
41Ar,40.96450057
41K,40.96182526
41Ca,40.96227791
41Sc,40.96925116
41Ti,40.983148
41V,41.000333
41Cr,41.021911
42Al,42.045078
42Si,42.018078
42P,42.00117214
42S,41.9810651
42Cl,41.973342
42Ar,41.96304574
42K,41.96240231
42Ca,41.95861778
42Sc,41.96551669
42Ti,41.97304937
42V,41.99182
42Cr,42.007579
43Al,43.05182
43Si,43.026119
43P,43.005411
43S,42.98690764
43Cl,42.9740637
43Ar,42.96563606
43K,42.9607347
43Ca,42.95876638
43Sc,42.96115043
43Ti,42.96852842
43V,42.980766
43Cr,42.997885
43Mn,43.018647
44Si,44.031466
44P,44.011927
44S,43.99011885
44Cl,43.97801492
44Ar,43.96492381
44K,43.96158698
44Ca,43.95548149
44Sc,43.95940282
44Ti,43.95968994
44V,43.97444098
44Cr,43.985591
44Mn,44.008009
45Si,45.039818
45P,45.017134
45S,44.996414
45Cl,44.98039435
45Ar,44.96803973
45K,44.96069149
45Ca,44.95618627
45Sc,44.95590705
45Ti,44.95812076
45V,44.9657685
45Cr,44.97905
45Mn,44.994654
45Fe,45.015467
46P,46.02452
46S,46.000687
46Cl,45.98525493
46Ar,45.96803924
46K,45.96198158
46Ca,45.95368773
46Sc,45.95516703
46Ti,45.95262636
46V,45.96019739
46Cr,45.96836097
46Mn,45.986669
46Fe,46.001299
47P,47.030929
47S,47.00773
47Cl,46.989715
47Ar,46.97276711
47K,46.96166161
47Ca,46.95454113
47Sc,46.95240244
47Ti,46.95175749
47V,46.95490356
47Cr,46.962895
47Mn,46.975774
47Fe,46.992346
47Co,47.011401
48S,48.013301
48Cl,47.995405
48Ar,47.976001
48K,47.96534118
48Ca,47.95252265
48Sc,47.9522229
48Ti,47.94794068
48V,47.9522509
48Cr,47.95402943
48Mn,47.96854876
48Fe,47.980667
48Co,48.001857
48Ni,48.019515
49S,49.021891
49Cl,49.000794
49Ar,48.981685
49K,48.96821075
49Ca,48.95566263
49Sc,48.95001316
49Ti,48.94786439
49V,48.94851051
49Cr,48.95133372
49Mn,48.95961335
49Fe,48.973429
49Co,48.989501
49Ni,49.009157
50Cl,50.008266
50Ar,49.985797
50K,49.97238002
50Ca,49.95749922
50Sc,49.95218744
50Ti,49.94478562
50V,49.94715668
50Cr,49.94604221
50Mn,49.95423816
50Fe,49.962988
50Co,49.981117
50Ni,49.996286
51Cl,51.015341
51Ar,50.993033
51K,50.97582866
51Ca,50.96099566
51Sc,50.95356884
51Ti,50.94660947
51V,50.94395766
51Cr,50.94476539
51Mn,50.94820877
51Fe,50.95685514
51Co,50.970647
51Ni,50.987493
52Cl,52.024004
52Ar,51.998519
52K,51.981602
52Ca,51.96321365
52Sc,51.95649617
52Ti,51.94688351
52V,51.94477364
52Cr,51.94050471
52Mn,51.94555909
52Fe,51.94811336
52Co,51.96313022
52Ni,51.975781
52Cu,51.997982
53Ar,53.00729
53K,52.9868
53Ca,52.968451
53Sc,52.95837917
53Ti,52.94967071
53V,52.94433494
53Cr,52.9406463
53Mn,52.9412875
53Fe,52.94530563
53Co,52.95420328
53Ni,52.96819
53Cu,52.985894
54Ar,54.013484
54K,53.994471
54Ca,53.972989
54Sc,53.96302936
54Ti,53.950892
54V,53.94643201
54Cr,53.93887736
54Mn,53.94035577
54Fe,53.93960819
54Co,53.94845908
54Ni,53.957833
54Cu,53.977198
54Zn,53.993879
55K,55.000505
55Ca,54.979978
55Sc,54.96688964
55Ti,54.955091
55V,54.947262
55Cr,54.94083664
55Mn,54.93804304
55Fe,54.93829116
55Co,54.94199642
55Ni,54.95132985
55Cu,54.966038
55Zn,54.984681
56K,56.008567
56Ca,55.985496
56Sc,55.97260761
56Ti,55.95767768
56V,55.95042008
56Cr,55.94064898
56Mn,55.93890282
56Fe,55.93493554
56Co,55.93983803
56Ni,55.94212776
56Cu,55.95852928
56Zn,55.972743
56Ga,55.995878
57K,57.015169
57Ca,56.992958
57Sc,56.977048
57Ti,56.9630681
57V,56.952297
57Cr,56.94361211
57Mn,56.93828594
57Fe,56.93539195
57Co,56.93628982
57Ni,56.93979139
57Cu,56.94921169
57Zn,56.965056
57Ga,56.983457
58K,58.023543
58Ca,57.998357
58Sc,57.983382
58Ti,57.96680852
58V,57.95659599
58Cr,57.9441845
58Mn,57.94006664
58Fe,57.93327358
58Co,57.93575129
58Ni,57.93534165
58Cu,57.94453228
58Zn,57.9545903
58Ga,57.974729
58Ge,57.991863
59K,59.030864
59Ca,59.006237
59Sc,58.988374
59Ti,58.972217
59V,58.95962334
59Cr,58.94834543
59Mn,58.94039111
59Fe,58.93487349
59Co,58.93319352
59Ni,58.93434544
59Cu,58.93949671
59Zn,58.94931189
59Ga,58.963757
59Ge,58.982426
60Ca,60.011809
60Sc,59.995115
60Ti,59.976275
60V,59.96447922
60Cr,59.94964166
60Mn,59.94313657
60Fe,59.93407025
60Co,59.93381554
60Ni,59.93078513
60Cu,59.93736379
60Zn,59.94184132
60Ga,59.957498
60Ge,59.970445
60As,59.993945
61Ca,61.020408
61Sc,61.000537
61Ti,60.982426
61V,60.96760353
61Cr,60.95437813
61Mn,60.94445254
61Fe,60.93674624
61Co,60.93247603
61Ni,60.93105482
61Cu,60.93345738
61Zn,60.93950696
61Ga,60.94939886
61Ge,60.963725
61As,60.981535
62Sc,62.007848
62Ti,61.986903
62V,61.97293256
62Cr,61.95614292
62Mn,61.94790738
62Fe,61.93679181
62Co,61.9340582
62Ni,61.92834475
62Cu,61.9325948
62Zn,61.93433336
62Ga,61.94418964
62Ge,61.954761
62As,61.973784
63Sc,63.014031
63Ti,62.993709
63V,62.976661
63Cr,62.961161
63Mn,62.94966467
63Fe,62.9402727
63Co,62.93359963
63Ni,62.92966902
63Cu,62.92959712
63Zn,62.93321114
63Ga,62.93929419
63Ge,62.949628
63As,62.964036
63Se,62.981911
64Ti,63.998411
64V,63.98248
64Cr,63.963886
64Mn,63.95384937
64Fe,63.94098776
64Co,63.93581018
64Ni,63.92796623
64Cu,63.929764
64Zn,63.92914178
64Ga,63.93684037
64Ge,63.94168991
64As,63.95756
64Se,63.971165
65Ti,65.005593
65V,64.986999
65Cr,64.969608
65Mn,64.95601975
65Fe,64.94501532
65Co,64.93646207
65Ni,64.93008459
65Cu,64.92778948
65Zn,64.92924053
65Ga,64.93273442
65Ge,64.93936814
65As,64.949611
65Se,64.964552
65Br,64.982297
66V,65.993237
66Cr,65.973011
66Mn,65.96054683
66Fe,65.94624996
66Co,65.93944294
66Ni,65.92913933
66Cu,65.9288688
66Zn,65.92603364
66Ga,65.93158977
66Ge,65.93386212
66As,65.94414878
66Se,65.955276
66Br,65.974697
67V,66.998128
67Cr,66.979313
67Mn,66.96395
67Fe,66.95093
67Co,66.94060963
67Ni,66.93156941
67Cu,66.92772949
67Zn,66.92712742
67Ga,66.92820228
67Ge,66.932717
67As,66.93925111
67Se,66.949994
67Br,66.965078
67Kr,66.983305
68Cr,67.983156
68Mn,67.968953
68Fe,67.952875
68Co,67.9445594
68Ni,67.93186879
68Cu,67.92961089
68Zn,67.92484423
68Ga,67.92798016
68Ge,67.92809531
68As,67.93677413
68Se,67.94182524
68Br,67.958356
68Kr,67.972489
69Cr,68.989662
69Mn,68.972775
69Fe,68.957918
69Co,68.945909
69Ni,68.93561027
69Cu,68.92942927
69Zn,68.92655036
69Ga,68.92557353
69Ge,68.92796447
69As,68.93224629
69Se,68.93941485
69Br,68.95033841
69Kr,68.965496
70Cr,69.993945
70Mn,69.978046
70Fe,69.960397
70Co,69.9500534
70Ni,69.9364313
70Cu,69.93239208
70Zn,69.92531918
70Ga,69.92602191
70Ge,69.92424854
70As,69.93093464
70Se,69.93351552
70Br,69.94479232
70Kr,69.955877
71Mn,70.982158
71Fe,70.965722
71Co,70.95236692
71Ni,70.94051896
71Cu,70.93267683
71Zn,70.92771958
71Ga,70.92470255
71Ge,70.92495212
71As,70.92711359
71Se,70.93220943
71Br,70.93934215
71Kr,70.9502657
71Rb,70.965335
72Mn,71.988009
72Fe,71.968599
72Co,71.956736
72Ni,71.94178592
72Cu,71.93582031
72Zn,71.92684281
72Ga,71.92636745
72Ge,71.92207582
72As,71.92675229
72Se,71.92714051
72Br,71.93659461
72Kr,71.94209241
72Rb,71.958851
73Mn,72.992807
73Fe,72.974246
73Co,72.959238
73Ni,72.94620668
73Cu,72.93667438
73Zn,72.92958258
73Ga,72.92517468
73Ge,72.92345895
73As,72.92382909
73Se,72.92675488
73Br,72.93167344
73Kr,72.93928919
73Rb,72.95060451
73Sr,72.9657
74Fe,73.977821
74Co,73.963993
74Ni,73.947718
74Cu,73.93987486
74Zn,73.92940726
74Ga,73.92694573
74Ge,73.92117776
74As,73.9239286
74Se,73.92247593
74Br,73.92991028
74Kr,73.93308402
74Rb,73.94426587
74Sr,73.95617
75Fe,74.984219
75Co,74.967192
75Ni,74.952506
75Cu,74.94152382
75Zn,74.93284024
75Ga,74.92650448
75Ge,74.92285837
75As,74.92159456
75Se,74.92252287
75Br,74.92581057
75Kr,74.93094574
75Rb,74.9385732
75Sr,74.94995277
75Y,74.96584
76Fe,75.988631
76Co,75.972453
76Ni,75.954707
76Cu,75.94526897
76Zn,75.93311496
76Ga,75.92882762
76Ge,75.92140273
76As,75.92239201
76Se,75.9192137
76Br,75.92454157
76Kr,75.92591074
76Rb,75.93507303
76Sr,75.94176276
76Y,75.958937
77Co,76.976479
77Ni,76.959903
77Cu,76.9475436
77Zn,76.9368872
77Ga,76.9291543
77Ge,76.92354984
77As,76.92064756
77Se,76.91991415
77Br,76.92137919
77Kr,76.92467
77Rb,76.9304016
77Sr,76.93794545
77Y,76.950146
77Zr,76.966076
78Co,77.983553
78Ni,77.962555
78Cu,77.95191652
78Zn,77.9382892
78Ga,77.93161085
78Ge,77.92285291
78As,77.92182777
78Se,77.91730924
78Br,77.92114586
78Kr,77.92036634
78Rb,77.92814187
78Sr,77.93217998
78Y,77.94399
78Zr,77.956146
79Ni,78.969769
79Cu,78.9544731
79Zn,78.94263807
79Ga,78.93285158
79Ge,78.92535951
79As,78.92094842
79Se,78.91849925
79Br,78.91833757
79Kr,78.92008292
79Rb,78.9239901
79Sr,78.92970469
79Y,78.937946
79Zr,78.94979
79Nb,78.966022
80Ni,79.975051
80Cu,79.960623
80Zn,79.94455293
80Ga,79.93642077
80Ge,79.92535077
80As,79.92247444
80Se,79.91652176
80Br,79.91852978
80Kr,79.91637794
80Rb,79.92251644
80Sr,79.92451754
80Y,79.93435475
80Zr,79.941213
80Nb,79.958754
81Ni,80.982727
81Cu,80.965743
81Zn,80.95040262
81Ga,80.93813384
81Ge,80.92883294
81As,80.92213229
81Se,80.91799302
81Br,80.9162882
81Kr,80.9165897
81Rb,80.9189939
81Sr,80.92321139
81Y,80.92945428
81Zr,80.938245
81Nb,80.95023
81Mo,80.966226
82Ni,81.988492
82Cu,81.972378
82Zn,81.9545741
82Ga,81.94317653
82Ge,81.92977403
82As,81.92473873
82Se,81.91669953
82Br,81.91680175
82Kr,81.91348115
82Rb,81.91820902
82Sr,81.91839985
82Y,81.92693019
82Zr,81.9317075
82Nb,81.94438
82Mo,81.956661
83Cu,82.97811
83Zn,82.961041
83Ga,82.9471203
83Ge,82.9345391
83As,82.9252069
83Se,82.9191186
83Br,82.91517529
83Kr,82.91412652
83Rb,82.91511418
83Sr,82.91755437
83Y,82.92248403
83Zr,82.92924093
83Nb,82.93815
83Mo,82.950252
83Tc,82.966377
84Cu,83.985271
84Zn,83.965829
84Ga,83.952663
84Ge,83.93757509
84As,83.92930329
84Se,83.91846676
84Br,83.91649642
84Kr,83.91149773
84Rb,83.91437522
84Sr,83.91341912
84Y,83.92067106
84Zr,83.92332566
84Nb,83.93430571
84Mo,83.941846
84Tc,83.959527
85Zn,84.973054
85Ga,84.957333
85Ge,84.94296966
85As,84.93216366
85Se,84.92226076
85Br,84.91564576
85Kr,84.91252726
85Rb,84.91178974
85Sr,84.91293204
85Y,84.91643304
85Zr,84.9214432
85Nb,84.92884584
85Mo,84.93826074
85Tc,84.950778
85Ru,84.967117
86Zn,85.978463
86Ga,85.963757
86Ge,85.946967
86As,85.93670153
86Se,85.92431173
86Br,85.91880543
86Kr,85.91061062
86Rb,85.91116744
86Sr,85.90926072
86Y,85.9148861
86Zr,85.91629681
86Nb,85.92578154
86Mo,85.93117409
86Tc,85.944637
86Ru,85.957305
87Ga,86.969007
87Ge,86.953204
87As,86.94029172
87Se,86.92868862
87Br,86.92067402
87Kr,86.91335476
87Rb,86.90918053
87Sr,86.90887749
87Y,86.9108761
87Zr,86.91481734
87Nb,86.92069247
87Mo,86.9281962
87Tc,86.93806719
87Ru,86.950907
88Ga,87.975963
88Ge,87.957574
88As,87.94584
88Se,87.93141749
88Br,87.92408329
88Kr,87.91444788
88Rb,87.91131559
88Sr,87.90561225
88Y,87.90950127
88Zr,87.91022072
88Nb,87.91822648
88Mo,87.92196778
88Tc,87.93379421
88Ru,87.941664
88Rh,87.960429
89Ge,88.96453
89As,88.950048
89Se,88.93666906
89Br,88.92670456
89Kr,88.91783545
89Rb,88.91227814
89Sr,88.90745081
89Y,88.90583816
89Zr,88.90887975
89Nb,88.9134447
89Mo,88.91946815
89Tc,88.92764865
89Ru,88.93733785
89Rh,88.950992
90Ge,89.969436
90As,89.955995
90Se,89.940096
90Br,89.93129285
90Kr,89.91952793
90Rb,89.91479756
90Sr,89.90772787
90Y,89.90714175
90Zr,89.90469876
90Nb,89.9112592
90Mo,89.91393127
90Tc,89.92407392
90Ru,89.93034438
90Rh,89.944569
90Pd,89.95737
91As,90.960816
91Se,90.9457
91Br,90.93439862
91Kr,90.92380631
91Rb,90.91653726
91Sr,90.91019594
91Y,90.90729805
91Zr,90.90564021
91Nb,90.90699026
91Mo,90.91174519
91Tc,90.91842497
91Ru,90.92674153
91Rh,90.937123
91Pd,90.950435
92As,91.967386
92Se,91.94984
92Br,91.9396316
92Kr,91.92617309
92Rb,91.91972848
92Sr,91.91103822
92Y,91.90894575
92Zr,91.90503534
92Nb,91.90718858
92Mo,91.90680715
92Tc,91.91526978
92Ru,91.92023437
92Rh,91.93236769
92Pd,91.94119223
92Ag,91.95971
93Se,92.956135
93Br,92.94322
93Kr,92.93114717
93Rb,92.92203933
93Sr,92.91402431
93Y,92.90957843
93Zr,92.90647066
93Nb,92.90637317
93Mo,92.90680877
93Tc,92.91024515
93Ru,92.91710444
93Rh,92.92591278
93Pd,92.93668043
93Ag,92.950188
94Se,93.96049
94Br,93.948846
94Kr,93.93414045
94Rb,93.92639482
94Sr,93.91535564
94Y,93.91159206
94Zr,93.90631252
94Nb,93.907279
94Mo,93.90508359
94Tc,93.90965232
94Ru,93.91134286
94Rh,93.92173045
94Pd,93.92903629
94Ag,93.943744
94Cd,93.956586
95Se,94.9673
95Br,94.952925
95Kr,94.93971092
95Rb,94.92926385
95Sr,94.91935828
95Y,94.9128197
95Zr,94.90804028
95Nb,94.90683111
95Mo,94.90583744
95Tc,94.90765228
95Ru,94.91040442
95Rh,94.91589789
95Pd,94.92488851
95Ag,94.935688
95Cd,94.949483
96Br,95.95898
96Kr,95.94301447
96Rb,95.9341334
96Sr,95.92171905
96Y,95.91590931
96Zr,95.90827762
96Nb,95.90810159
96Mo,95.90467477
96Tc,95.90786668
96Ru,95.90758891
96Rh,95.91445171
96Pd,95.91821374
96Ag,95.9307439
96Cd,95.940341
96In,95.959109
97Br,96.963499
97Kr,96.94908878
97Rb,96.93717712
97Sr,96.92637562
97Y,96.9182867
97Zr,96.9109638
97Nb,96.90810162
97Mo,96.9060169
97Tc,96.90636072
97Ru,96.90754578
97Rh,96.91132787
97Pd,96.91647199
97Ag,96.9238814
97Cd,96.93479934
97In,96.949125
98Br,97.969887
98Kr,97.952635
98Rb,97.94163232
98Sr,97.92869264
98Y,97.92239484
98Zr,97.91274045
98Nb,97.91033265
98Mo,97.90540361
98Tc,97.90721121
98Ru,97.90528671
98Rh,97.91070773
98Pd,97.91269834
98Ag,97.92155997
98Cd,97.92738932
98In,97.942129
99Kr,98.958776
99Rb,98.94511919
99Sr,98.9328836
99Y,98.92416084
99Zr,98.91667508
99Nb,98.91160938
99Mo,98.9077073
99Tc,98.90624968
99Ru,98.90593028
99Rh,98.90812124
99Pd,98.91177307
99Ag,98.91764577
99Cd,98.92492585
99In,98.93411
99Sn,98.948495
100Kr,99.962995
100Rb,99.95033153
100Sr,99.93578327
100Y,99.92772768
100Zr,99.9180105
100Nb,99.91434058
100Mo,99.90746798
100Tc,99.90765272
100Ru,99.90421046
100Rh,99.90811415
100Pd,99.90852044
100Ag,99.91611544
100Cd,99.92034883
100In,99.93110193
100Sn,99.93864894
101Kr,100.969318
101Rb,100.954302
101Sr,100.9406063
101Y,100.9301608
101Zr,100.9214585
101Nb,100.9153065
101Mo,100.9103376
101Tc,100.9073053
101Ru,100.9055731
101Rh,100.9061589
101Pd,100.9082848
101Ag,100.912684
101Cd,100.9185862
101In,100.926414
101Sn,100.9352593
102Rb,101.960008
102Sr,101.9440047
102Y,101.9343285
102Zr,101.9231542
102Nb,101.9180904
102Mo,101.9102937
102Tc,101.9092072
102Ru,101.9043403
102Rh,101.9068343
102Pd,101.9056323
102Ag,101.9117045
102Cd,101.9144818
102In,101.9241059
102Sn,101.9302895
102Sb,101.945142
103Rb,102.964401
103Sr,102.949243
103Y,102.9372438
103Zr,102.9272041
103Nb,102.9194534
103Mo,102.913092
103Tc,102.909174
103Ru,102.9063148
103Rh,102.9054941
103Pd,102.9061111
103Ag,102.9089606
103Cd,102.9134169
103In,102.9198788
103Sn,102.927973
103Sb,102.939162
104Rb,103.970531
104Sr,103.953022
104Y,103.941943
104Zr,103.9294492
104Nb,103.9229077
104Mo,103.9137474
104Tc,103.9114337
104Ru,103.9054253
104Rh,103.9066453
104Pd,103.9040304
104Ag,103.9086237
104Cd,103.9098562
104In,103.9182145
104Sn,103.9231052
104Sb,103.936344
104Te,103.9467234
105Sr,104.959001
105Y,104.945711
105Zr,104.9340218
105Nb,104.9249426
105Mo,104.916982
105Tc,104.911662
105Ru,104.9077455
105Rh,104.9056878
105Pd,104.9050795
105Ag,104.9065256
105Cd,104.9094639
105In,104.9145023
105Sn,104.9212684
105Sb,104.9312765
105Te,104.9433045
106Sr,105.963177
106Y,105.950842
106Zr,105.93693
106Nb,105.9289285
106Mo,105.9182732
106Tc,105.9143567
106Ru,105.9073282
106Rh,105.9072859
106Pd,105.9034803
106Ag,105.9066635
106Cd,105.9064598
106In,105.9134636
106Sn,105.9169574
106Sb,105.928638
106Te,105.9374985
106I,105.953516
107Sr,106.969672
107Y,106.954943
107Zr,106.942007
107Nb,106.9315897
107Mo,106.9221198
107Tc,106.9154584
107Ru,106.9099698
107Rh,106.906748
107Pd,106.9051281
107Ag,106.9050915
107Cd,106.906612
107In,106.9102875
107Sn,106.9157136
107Sb,106.9241506
