# The Atomic mass of isotopes,
107Te,106.934882
107I,106.946935
108Y,107.960515
108Zr,107.945303
108Nb,107.9360756
108Mo,107.9240475
108Tc,107.9184935
108Ru,107.9101858
108Rh,107.9087153
108Pd,107.9038918
108Ag,107.9059502
108Cd,107.9041836
108In,107.9096937
108Sn,107.9118943
108Sb,107.9222267
108Te,107.9293805
108I,107.943348
108Xe,107.9542323
109Y,108.965131
109Zr,108.950907
109Nb,108.939141
109Mo,108.9284383
109Tc,108.9202541
109Ru,108.9133237
109Rh,108.9087496
109Pd,108.9059506
109Ag,108.9047558
109Cd,108.9049867
109In,108.9071497
109Sn,108.9112929
109Sb,108.9181412
109Te,108.9273045
109I,108.938086
109Xe,108.950435
110Zr,109.954675
110Nb,109.943843
110Mo,109.930718
110Tc,109.9237413
110Ru,109.9140385
110Rh,109.9110797
110Pd,109.9051729
110Ag,109.9061107
110Cd,109.9030075
110In,109.9071707
110Sn,109.9078448
110Sb,109.9168543
110Te,109.9224581
110I,109.9350851
110Xe,109.9442588
111Zr,110.960837
111Nb,110.947439
111Mo,110.935652
111Tc,110.925899
111Ru,110.9175676
111Rh,110.9116432
111Pd,110.9076904
111Ag,110.9052968
111Cd,110.9041838
111In,110.9051072
111Sn,110.9077411
111Sb,110.9132182
111Te,110.9210006
111I,110.9302692
111Xe,110.94147
111Cs,110.953945
112Zr,111.965196
112Nb,111.952689
112Mo,111.938293
112Tc,111.9299417
112Ru,111.9188069
112Rh,111.9144052
112Pd,111.9073306
112Ag,111.9070485
112Cd,111.9027639
112In,111.9055387
112Sn,111.9048249
112Sb,111.9123999
112Te,111.9167278
112I,111.9280045
112Xe,111.9355591
112Cs,111.950172
113Zr,112.971723
113Nb,112.956833
113Mo,112.943478
113Tc,112.932569
113Ru,112.9228467
113Rh,112.9154402
113Pd,112.9102619
113Ag,112.9065729
113Cd,112.9044081
113In,112.9040605
113Sn,112.9051759
113Sb,112.9093747
113Te,112.915891
113I,112.9236501
113Xe,112.9332217
113Cs,112.9444285
113Ba,112.95737
114Nb,113.962469
114Mo,113.946666
114Tc,113.93709
114Ru,113.9246144
114Rh,113.9187217
114Pd,113.9103694
114Ag,113.908823
114Cd,113.903365
114In,113.9049164
114Sn,113.9027801
114Sb,113.9092892
114Te,113.9120878
114I,113.9220189
114Xe,113.9279803
114Cs,113.9412922
114Ba,113.9507185
115Nb,114.966849
115Mo,114.952174
115Tc,114.9401
115Ru,114.929033
115Rh,114.9203116
115Pd,114.9136593
115Ag,114.9087674
115Cd,114.9054374
115In,114.9038788
115Sn,114.9033447
115Sb,114.906598
115Te,114.911902
115I,114.918048
115Xe,114.9262939
115Cs,114.93591
115Ba,114.947482
116Nb,115.972914
116Mo,115.955759
116Tc,115.94502
116Ru,115.9312192
116Rh,115.9240621
116Pd,115.9142979
116Ag,115.9113868
116Cd,115.9047632
116In,115.90526
116Sn,115.9017428
116Sb,115.9067927
116Te,115.9084656
116I,115.9168855
116Xe,115.921581
116Cs,115.933395
116Ba,115.941621
116La,115.957005
117Mo,116.961686
117Tc,116.94832
117Ru,116.936135
117Rh,116.9260363
117Pd,116.9179556
117Ag,116.9117741
117Cd,116.907226
117In,116.9045157
117Sn,116.902954
117Sb,116.9048415
117Te,116.9086462
117I,116.9136456
117Xe,116.9203588
117Cs,116.9286167
117Ba,116.9383164
117La,116.950326
118Mo,117.965249
118Tc,117.953526
118Ru,117.938808
118Rh,117.9303411
118Pd,117.9190673
118Ag,117.9145955
118Cd,117.906922
118In,117.9063567
118Sn,117.9016066
118Sb,117.9055322
118Te,117.9058601
118I,117.913074
118Xe,117.9161787
118Cs,117.9265595
118Ba,117.933226
118La,117.946731
119Mo,118.971465
119Tc,118.956876
119Ru,118.94409
119Rh,118.932557
119Pd,118.9233411
119Ag,118.9155703
119Cd,118.9098471
119In,118.9058516
119Sn,118.9033113
119Sb,118.9039441
119Te,118.9064057
119I,118.9100609
119Xe,118.9154106
119Cs,118.9223773
119Ba,118.9306597
119La,118.940934
119Ce,118.952957
120Tc,119.962426
120Ru,119.946623
120Rh,119.937069
120Pd,119.9245517
120Ag,119.9187848
120Cd,119.9098681
120In,119.9079675
120Sn,119.9022026
120Sb,119.9050803
120Te,119.9040658
120I,119.9100937
120Xe,119.9117843
120Cs,119.9206773
120Ba,119.926045
120La,119.938196
120Ce,119.946613
121Tc,120.96614
121Ru,120.952098
121Rh,120.939613
121Pd,120.9289503
121Ag,120.9201253
121Cd,120.9129637
121In,120.9078528
121Sn,120.9042435
121Sb,120.9038114
121Te,120.9049451
121I,120.9074115
121Xe,120.911453
121Cs,120.9172272
121Ba,120.9240523
121La,120.933236
121Ce,120.943435
121Pr,120.955393
122Tc,121.97176
122Ru,121.955147
122Rh,121.944305
122Pd,121.9306317
122Ag,121.9236644
122Cd,121.9134591
122In,121.9102825
122Sn,121.9034455
122Sb,121.9051693
122Te,121.9030447
122I,121.9075901
122Xe,121.9083677
122Cs,121.9161081
122Ba,121.919904
122La,121.93071
122Ce,121.93787
122Pr,121.951927
123Ru,122.960762
123Rh,122.947192
123Pd,122.935126
123Ag,122.9253151
123Cd,122.9168925
123In,122.9104353
123Sn,122.9057271
123Sb,122.9042153
123Te,122.904271
123I,122.9055898
123Xe,122.9084822
123Cs,122.9129961
123Ba,122.9187811
123La,122.9263
123Ce,122.93528
123Pr,122.946076
124Ru,123.96394
124Rh,123.952002
124Pd,123.937305
124Ag,123.9288992
124Cd,123.9176598
124In,123.9131849
124Sn,123.9052796
124Sb,123.9059371
124Te,123.9028183
124I,123.9062103
124Xe,123.9058852
124Cs,123.9122474
124Ba,123.9150936
124La,123.9245743
124Ce,123.93031
124Pr,123.94294
124Nd,123.951873
125Ru,124.969544
125Rh,124.955094
125Pd,124.942072
125Ag,124.930735
125Cd,124.9212576
125In,124.9136738
125Sn,124.9077894
125Sb,124.9052543
125Te,124.9044312
125I,124.9046306
125Xe,124.9063876
125Cs,124.909726
125Ba,124.9144718
125La,124.9208159
125Ce,124.92844
125Pr,124.937659
125Nd,124.948395
126Rh,125.960064
126Pd,125.944401
126Ag,125.934814
126Cd,125.9224303
126In,125.9164682
126Sn,125.907659
126Sb,125.9072532
126Te,125.9033121
126I,125.9056242
126Xe,125.9042974
126Cs,125.9094458
126Ba,125.9112502
126La,125.9195127
126Ce,125.923971
126Pr,125.93524
126Nd,125.942694
126Pm,125.957327
127Rh,126.963789
127Pd,126.949307
127Ag,126.937037
127Cd,126.9262033
127In,126.917466
127Sn,126.9103917
127Sb,126.9069256
127Te,126.905227
127I,126.9044726
127Xe,126.9051836
127Cs,126.9074175
127Ba,126.9110913
127La,126.9163751
127Ce,126.922727
127Pr,126.93071
127Nd,126.939978
127Pm,126.951358
128Rh,127.970649
128Pd,127.952345
128Ag,127.941266
128Cd,127.9278168
128In,127.9203536
128Sn,127.9105078
128Sb,127.9091461
128Te,127.9044612
128I,127.9058094
128Xe,127.9035308
128Cs,127.9077485
128Ba,127.9083524
128La,127.9155921
128Ce,127.918911
128Pr,127.928791
128Nd,127.935018
128Pm,127.948234
128Sm,127.957971
129Pd,128.959334
129Ag,128.944315
129Cd,128.9322356
129In,128.9218085
129Sn,128.9134824
129Sb,128.9091466
129Te,128.9065964
129I,128.9049836
129Xe,128.9047809
129Cs,128.9060659
129Ba,128.9086834
129La,128.9126956
129Ce,128.918102
129Pr,128.925095
129Nd,128.933038
129Pm,128.942909
129Sm,128.954557
130Pd,129.964863
130Ag,129.950727
130Cd,129.9343876
130In,129.9249523
130Sn,129.9139745
130Sb,129.9116627
130Te,129.9062227
130I,129.9066702
130Xe,129.9035093
130Cs,129.9067093
130Ba,129.906326
130La,129.9123694
130Ce,129.914736
130Pr,129.92359
130Nd,129.928506
130Pm,129.940451
130Sm,129.948792
130Eu,129.964022
131Pd,130.972367
131Ag,130.956253
131Cd,130.9407277
131In,130.9269728
131Sn,130.9170531
131Sb,130.9119893
131Te,130.9085222
131I,130.9061264
131Xe,130.9050841
131Cs,130.9054685
131Ba,130.9069463
131La,130.91007
131Ce,130.9144295
131Pr,130.920235
131Nd,130.927248
131Pm,130.935834
131Sm,130.946022
131Eu,130.957634
132Ag,131.96307
132Cd,131.9458231
132In,131.9329984
132Sn,131.9178239
132Sb,131.914508
132Te,131.9085467
132I,131.9079935
132Xe,131.9041551
132Cs,131.9064377
132Ba,131.9050612
132La,131.910119
132Ce,131.9114662
132Pr,131.91924
132Nd,131.9233212
132Pm,131.93384
132Sm,131.940805
132Eu,131.954696
133Ag,132.968781
133Cd,132.952614
133In,132.938067
133Sn,132.9239138
133Sb,132.9152721
133Te,132.9109633
133I,132.9078284
133Xe,132.9059107
133Cs,132.905452
133Ba,132.9060074
133La,132.908218
133Ce,132.9115204
133Pr,132.9163306
133Nd,132.922348
133Pm,132.929782
133Sm,132.93856
133Eu,132.94929
133Gd,132.961288
134Cd,133.957638
134In,133.944208
134Sn,133.9286804
134Sb,133.9205373
134Te,133.9113964
134I,133.9097757
134Xe,133.905393
134Cs,133.9067185
134Ba,133.9045082
134La,133.908514
134Ce,133.9089281
134Pr,133.9156967
134Nd,133.9187902
134Pm,133.928326
134Sm,133.93411
134Eu,133.946537
134Gd,133.955416
135Cd,134.964766
135In,134.949425
135Sn,134.9349086
135Sb,134.9251844
135Te,134.9165547
135I,134.9100594
135Xe,134.9072314
135Cs,134.9059769
135Ba,134.9056884
135La,134.9069844
135Ce,134.9091607
135Pr,134.9131118
135Nd,134.9181813
135Pm,134.924785
135Sm,134.93252
135Eu,134.94187
135Gd,134.952496
135Tb,134.964516
136In,135.956017
136Sn,135.939699
136Sb,135.930749
136Te,135.9201012
136I,135.9146047
136Xe,135.9072145
136Cs,135.9073114
136Ba,135.9045758
136La,135.907635
136Ce,135.9071293
136Pr,135.9126775
136Nd,135.9149761
136Pm,135.9235959
136Sm,135.9282756
136Eu,135.93962
136Gd,135.9473
136Tb,135.96146
137In,136.961535
137Sn,136.946162
137Sb,136.9355225
137Te,136.9255994
137I,136.9180282
137Xe,136.9115578
137Cs,136.9070893
137Ba,136.9058272
137La,136.9064504
137Ce,136.9077624
137Pr,136.9106792
137Nd,136.9145631
137Pm,136.9204795
137Sm,136.927008
137Eu,136.9354307
137Gd,136.94502
137Tb,136.95602
138Sn,137.951143
138Sb,137.941331
138Te,137.9294725
138I,137.9227264
138Xe,137.9141463
138Cs,137.9110171
138Ba,137.9052471
138La,137.907124
138Ce,137.9059942
138Pr,137.9107575
138Nd,137.9119509
138Pm,137.9195761
138Sm,137.923244
138Eu,137.933709
138Gd,137.940247
138Tb,137.953193
138Dy,137.9625
139Sn,138.957799
139Sb,138.946269
139Te,138.9353672
139I,138.9264934
139Xe,138.9187922
139Cs,138.9133638
139Ba,138.9088412
139La,138.9063629
139Ce,138.906647
139Pr,138.9089327
139Nd,138.9119512
139Pm,138.9167992
139Sm,138.9222966
139Eu,138.9297923
139Gd,138.93813
139Tb,138.94833
139Dy,138.959527
140Sn,139.962973
140Sb,139.952345
140Te,139.9394871
140I,139.9317159
140Xe,139.9216458
140Cs,139.9172837
140Ba,139.9106082
140La,139.9094873
140Ce,139.9054484
140Pr,139.9090856
140Nd,139.9095461
140Pm,139.9160359
140Sm,139.9189947
140Eu,139.9280876
140Gd,139.933674
140Tb,139.945805
140Dy,139.95402
140Ho,139.968526
141Sb,140.957552
141Te,140.945604
141I,140.9356661
141Xe,140.9267872
141Cs,140.9200453
141Ba,140.9144037
141La,140.9109712
141Ce,140.908286
141Pr,140.9076596
141Nd,140.9096167
141Pm,140.9135551
141Sm,140.9184815
141Eu,140.9249317
141Gd,140.932126
141Tb,140.941448
141Dy,140.95128
141Ho,140.963108
142Sb,141.963918
142Te,141.950027
142I,141.9411666
142Xe,141.9299731
142Cs,141.9242995
142Ba,141.9164329
142La,141.9140908
142Ce,141.9092502
142Pr,141.9100516
142Nd,141.9077288
142Pm,141.912891
142Sm,141.9152094
142Eu,141.9234467
142Gd,141.928116
142Tb,141.9392809
142Dy,141.946194
142Ho,141.96001
142Er,141.970016
143Te,142.956489
143I,142.945475
143Xe,142.9353696
143Cs,142.9273473
143Ba,142.9206251
143La,142.9160795
143Ce,142.912392
143Pr,142.9108226
143Nd,142.9098198
143Pm,142.9109381
143Sm,142.9146348
143Eu,142.9202987
143Gd,142.9267507
143Tb,142.9351373
143Dy,142.9439943
143Ho,142.95486
143Er,142.966548
144Te,143.961116
144I,143.951336
144Xe,143.9389451
144Cs,143.9320754
144Ba,143.9229548
144La,143.9196456
144Ce,143.9136528
144Pr,143.9133107
144Nd,143.9100928
144Pm,143.9125962
144Sm,143.9120063
144Eu,143.9188195
144Gd,143.922963
144Tb,143.933045
144Dy,143.9392695
144Ho,143.9521097
144Er,143.9607
144Tm,143.976211
145Te,144.967783
145I,144.955845
145Xe,144.9447196
145Cs,144.9355289
145Ba,144.9275184
145La,144.9218081
145Ce,144.9172651
145Pr,144.914518
145Nd,144.9125792
145Pm,144.9127557
145Sm,144.9134172
145Eu,144.9162727
145Gd,144.9217101
145Tb,144.928717
145Dy,144.937474
145Ho,144.9472674
145Er,144.957874
145Tm,144.970389
146I,145.961846
146Xe,145.9485182
146Cs,145.9406219
146Ba,145.9303632
146La,145.925688
146Ce,145.9188123
146Pr,145.9176876
146Nd,145.9131225
146Pm,145.9147022
146Sm,145.9130468
146Eu,145.9172109
146Gd,145.9183185
146Tb,145.9272527
146Dy,145.9328445
146Ho,145.9449935
146Er,145.9524184
146Tm,145.966661
147I,146.966505
147Xe,146.954482
147Cs,146.9442615
147Ba,146.9353039
147La,146.9284178
147Ce,146.9226899
147Pr,146.9190074
147Nd,146.916106
147Pm,146.9151449
147Sm,146.9149044
147Eu,146.9167524
147Gd,146.919101
147Tb,146.9240546
147Dy,146.9310827
147Ho,146.9401423
147Er,146.9499645
147Tm,146.9613799
148Xe,147.958508
148Cs,147.949639
148Ba,147.938223
148La,147.9326794
148Ce,147.9244242
148Pr,147.92213
148Nd,147.916899
148Pm,147.9174811
148Sm,147.9148292
148Eu,147.9180913
148Gd,147.9181214
148Tb,147.9242755
148Dy,147.9271499
148Ho,147.9377439
148Er,147.944735
148Tm,147.958384
148Yb,147.967547
149Xe,148.964573
149Cs,148.953516
149Ba,148.943284
149La,148.9353513
149Ce,148.9284269
149Pr,148.9237361
149Nd,148.9201546
149Pm,148.9183415
149Sm,148.9171912
149Eu,148.9179369
149Gd,148.9193477
149Tb,148.9232538
149Dy,148.9273275
149Ho,148.9338205
149Er,148.942306
149Tm,148.952828
149Yb,148.964219
150Xe,149.968878
150Cs,149.959023
150Ba,149.9464411
150La,149.9395475
150Ce,149.930384
150Pr,149.9266764
150Nd,149.9209013
150Pm,149.92099
150Sm,149.917282
150Eu,149.9197071
150Gd,149.9186639
150Tb,149.9236648
150Dy,149.9255931
150Ho,149.9334984
150Er,149.9379155
150Tm,149.95009
150Yb,149.958314
150Lu,149.973407
151Cs,150.963199
151Ba,150.951755
151La,150.942769
151Ce,150.9342722
151Pr,150.9283091
151Nd,150.9238394
151Pm,150.9212166
151Sm,150.9199389
151Eu,150.9198566
151Gd,150.9203549
151Tb,150.923109
151Dy,150.9261913
151Ho,150.9316982
151Er,150.9374486
151Tm,150.9454944
151Yb,150.9554025
151Lu,150.967471
152Cs,151.968728
152Ba,151.95533
152La,151.947085
152Ce,151.936682
152Pr,151.9315529
152Nd,151.9246912
152Pm,151.9235052
152Sm,151.9197386
152Eu,151.921751
152Gd,151.9197984
152Tb,151.9240819
152Dy,151.9247253
152Ho,151.9317176
152Er,151.9350503
152Tm,151.944476
152Yb,151.9503267
152Lu,151.96412
153Ba,152.960848
153La,152.950553
153Ce,152.941052
153Pr,152.9339035
153Nd,152.9277179
153Pm,152.9241563
153Sm,152.9221036
153Eu,152.9212368
153Gd,152.9217569
153Tb,152.9234417
153Dy,152.9257717
153Ho,152.9302067
153Er,152.9350864
153Tm,152.942058
153Yb,152.949372
153Lu,152.9588022
153Hf,152.970692
154Ba,153.964659
154La,153.955416
154Ce,153.94394
154Pr,153.9378852
154Nd,153.9295974
154Pm,153.9267128
154Sm,153.9222158
154Eu,153.9229857
154Gd,153.920873
154Tb,153.9246837
154Dy,153.9244289
154Ho,153.9306068
154Er,153.9327908
154Tm,153.9415701
154Yb,153.9463957
154Lu,153.957416
154Hf,153.964863
155La,154.95928
155Ce,154.948706
155Pr,154.9405092
155Nd,154.9331356
155Pm,154.928137
155Sm,154.9246466
155Eu,154.9228998
155Gd,154.9226294
155Tb,154.9235095
155Dy,154.925758
155Ho,154.9291034
155Er,154.9332157
155Tm,154.9392096
155Yb,154.9457832
155Lu,154.954326
155Hf,154.963167
155Ta,154.974248
156La,155.964519
156Ce,155.951884
156Pr,155.9447669
156Nd,155.9353704
156Pm,155.9311141
156Sm,155.9255382
156Eu,155.924763
156Gd,155.9221301
156Tb,155.9247542
156Dy,155.9242836
156Ho,155.9296416
156Er,155.9310659
156Tm,155.9389857
156Yb,155.9428171
156Lu,155.9530866
156Hf,155.9593991
156Ta,155.972087
157La,156.968792
157Ce,156.957133
157Pr,156.9480031
157Nd,156.9393511
157Pm,156.9331213
157Sm,156.9284186
157Eu,156.9254326
157Gd,156.9239674
157Tb,156.9240319
157Dy,156.9254696
157Ho,156.928252
157Er,156.9319227
157Tm,156.936973
157Yb,156.9426514
157Lu,156.9501448
157Hf,156.958288
157Ta,156.9682274
157W,156.978862
158Ce,157.960773
158Pr,157.952603
158Nd,157.9422056
158Pm,157.9365469
158Sm,157.9299493
158Eu,157.9277822
158Gd,157.9241112
158Tb,157.9254199
158Dy,157.9244148
158Ho,157.9289449
158Er,157.9298935
158Tm,157.9369795
158Yb,157.9398712
158Lu,157.9493156
158Hf,157.9548012
158Ta,157.966593
158W,157.974565
159Ce,158.966355
159Pr,158.956232
159Nd,158.9466191
159Pm,158.9392864
159Sm,158.9332171
159Eu,158.9290995
159Gd,158.9263958
159Tb,158.9253537
159Dy,158.9257459
159Ho,158.9277187
159Er,158.9306908
159Tm,158.934975
159Yb,158.9400603
159Lu,158.9466356
159Hf,158.9539958
159Ta,158.963028
159W,158.972696
159Re,158.984106
160Pr,159.961138
160Nd,159.9498392
160Pm,159.9432153
160Sm,159.935337
160Eu,159.931837
160Gd,159.9270612
160Tb,159.9271746
160Dy,159.9252036
160Ho,159.9287355
160Er,159.9290772
160Tm,159.9352642
160Yb,159.9375592
160Lu,159.946033
160Hf,159.9506827
160Ta,159.9615417
160W,159.9685139
160Re,159.98188
161Pr,160.965121
161Nd,160.954664
161Pm,160.9462298
161Sm,160.9391601
161Eu,160.933664
161Gd,160.9296763
161Tb,160.9275768
161Dy,160.9269394
161Ho,160.9278618
161Er,160.9300035
161Tm,160.933549
161Yb,160.9379124
161Lu,160.943572
161Hf,160.9502779
161Ta,160.9583695
161W,160.967249
161Re,160.9776243
161Os,160.989054
162Nd,161.958121
162Pm,161.950574
162Sm,161.9416217
162Eu,161.9369583
162Gd,161.9309918
162Tb,161.9292754
162Dy,161.9268045
162Ho,161.9291025
162Er,161.9287873
162Tm,161.9340012
162Yb,161.9357793
162Lu,161.9432828
162Hf,161.9472155
162Ta,161.9572929
162W,161.9635003
162Re,161.975896
162Os,161.984434
163Nd,162.963414
163Pm,162.953881
163Sm,162.9456791
163Eu,162.9392655
163Gd,162.9340966
163Tb,162.9306536
163Dy,162.9287372
163Ho,162.9287403
163Er,162.9300399
163Tm,162.9326583
163Yb,162.9363454
163Lu,162.941179
163Hf,162.9471072
163Ta,162.9543372
163W,162.9625243
163Re,162.9720854
163Os,162.982462
163Ir,162.994299
164Pm,163.958819
164Sm,163.9485501
164Eu,163.9428529
164Gd,163.9359162
164Tb,163.9333276
164Dy,163.9291808
164Ho,163.9302405
164Er,163.9292077
164Tm,163.933538
164Yb,163.9345007
164Lu,163.941339
164Hf,163.9443707
164Ta,163.953534
164W,163.9589524
164Re,163.9705071
164Os,163.9780732
164Ir,163.991966
165Pm,164.96278
165Sm,164.95329
165Eu,164.9455401
165Gd,164.9393171
165Tb,164.9349552
165Dy,164.9317094
165Ho,164.9303291
165Er,164.9307335
165Tm,164.9324418
165Yb,164.9352702
165Lu,164.9394068
165Hf,164.944567
165Ta,164.9507803
165W,164.9582807
165Re,164.9670858
165Os,164.976654
165Ir,164.987552
165Pt,164.999658
166Sm,165.956575
166Eu,165.949813
166Gd,165.9416304
166Tb,165.9379397
166Dy,165.9328128
166Ho,165.9322912
166Er,165.9303011
166Tm,165.9335621
166Yb,165.9338764
166Lu,165.939859
166Hf,165.94218
166Ta,165.950512
166W,165.955032
166Re,165.9658212
166Os,165.9726981
166Ir,165.985716
166Pt,165.994866
167Sm,166.962072
167Eu,166.953011
167Gd,166.94549
167Tb,166.940007
167Dy,166.9356824
167Ho,166.9331403
167Er,166.9320562
167Tm,166.9328572
167Yb,166.9349541
167Lu,166.938243
167Hf,166.9426
167Ta,166.948093
167W,166.9548111
167Re,166.962604
167Os,166.9715523
167Ir,166.981672
167Pt,166.99275
168Sm,167.966033
168Eu,167.957863
168Gd,167.948309
168Tb,167.9433371
168Dy,167.937135
168Ho,167.9355238
168Er,167.9323783
168Tm,167.9341785
168Yb,167.9338913
168Lu,167.9387298
168Hf,167.940568
168Ta,167.948047
168W,167.9518055
168Re,167.9615726
168Os,167.9677991
168Ir,167.979961
168Pt,167.9881802
168Au,168.002716
169Eu,168.961717
169Gd,168.952882
169Tb,168.945807
169Dy,168.9403152
169Ho,168.9368799
169Er,168.9345984
169Tm,168.934219
169Yb,168.9351842
169Lu,168.9376458
169Hf,168.941259
169Ta,168.946011
169W,168.9517787
169Re,168.958766
169Os,168.9670175
169Ir,168.9762817
169Pt,168.986619
169Au,168.99808
170Eu,169.96687
170Gd,169.956146
170Tb,169.949855
170Dy,169.94234
170Ho,169.9396265
170Er,169.9354719
170Tm,169.9358071
170Yb,169.9347672
170Lu,169.9384792
170Hf,169.939609
170Ta,169.946175
170W,169.9492312
170Re,169.9582348
170Os,169.9635793
170Ir,169.975113
170Pt,169.9825021
170Au,169.996024
170Hg,170.005814
171Gd,170.961127
171Tb,170.953011
171Dy,170.946312
171Ho,170.9414727
171Er,170.9380374
171Tm,170.9364352
171Yb,170.9363315
171Lu,170.9379186
171Hf,170.940492
171Ta,170.944476
171W,170.949451
171Re,170.955716
171Os,170.9631804
171Ir,170.9716455
171Pt,170.9812489
171Au,170.9918815
171Hg,171.003585
172Gd,171.964605
172Tb,171.957391
172Dy,171.948728
172Ho,171.94473
172Er,171.9393635
172Tm,171.938407
172Yb,171.9363867
172Lu,171.9390913
172Hf,171.9394497
172Ta,171.944895
172W,171.947292
172Re,171.9553762
172Os,171.9600173
172Ir,171.970607
172Pt,171.9773411
172Au,171.9899967
172Hg,171.9988606
173Tb,172.960805
173Dy,172.953043
173Ho,172.94702
173Er,172.9424
173Tm,172.9396066
173Yb,172.9382162
173Lu,172.9389357
173Hf,172.940513
173Ta,172.94375
173W,172.947689
173Re,172.953243
173Os,172.9598084
173Ir,172.9675055
173Pt,172.9764499
173Au,172.9862243
173Hg,172.997143
174Tb,173.965679
174Dy,173.955845
174Ho,173.950757
174Er,173.94423
174Tm,173.9421741
174Yb,173.9388675
174Lu,173.9403428
174Hf,173.9400484
174Ta,173.944454
174W,173.946079
174Re,173.953115
174Os,173.9570632
174Ir,173.9669499
174Pt,173.9728204
174Au,173.984908
174Hg,173.9928706
175Dy,174.960569
175Ho,174.953516
175Er,174.94777
175Tm,174.9438423
175Yb,174.9412819
175Lu,174.9407772
175Hf,174.9415114
175Ta,174.943737
175W,174.946717
175Re,174.951381
